"ID","Station Name","River Basin","County","Longitude","Latitude","ElevationFeet","Operator","Map"
"3LK","THREE LAKES","FEATHER R","PLUMAS","-121.213000","39.973000","6,250","Pacific Gas and Electric Company, Rogers Flat",""
"49M","49 MOUNTAIN","SURPRISE VALLEY","MODOC","-119.867000","41.525000","6,000","Natural Resources Conservation Service",""
"7UP","SEVEN UP","TRINITY R","TRINITY","-122.883000","40.958000","7,400",".None Specified",""
"ABN","LAKE AUDRAIN","AMERICAN R","EL DORADO","-120.037000","38.820000","7,300","Placerville Ranger District",""
"ABY","ABBEY","FEATHER R","PLUMAS","-120.538000","39.955000","5,650","CA Dept of Water Resources/Beckwourth",""
"ADI","ADIN MOUNTAIN","PIT R","MODOC","-120.793000","41.237000","6,200","Big Valley Ranger District",""
"ADM","ADIN MOUNTAIN","PIT R","MODOC","-120.792000","41.237000","6,200","Natural Resources Conservation Service",""
"AGP","AGNEW PASS","SAN JOAQUIN R","MADERA","-119.141730","37.726630","9,450","CA Dept of Water Resources/Flood Management",""
"ALI","LAKE ALPINE","STANISLAUS R","ALPINE","-120.013000","38.480000","7,550",".None Specified",""
"ALP","ALPHA (SMUD)","AMERICAN R","EL DORADO","-120.215652","38.804192","7,600","Sacramento Municipal Utility District",""
"ANR","ANTELOPE RIDGE","FEATHER R","PLUMAS","-120.542000","40.155000","5,650","CA Dept of Water Resources/Beckwourth",""
"APH","ALPHA","AMERICAN R","EL DORADO","-120.215645","38.804138","7,600","CA Dept of Water Resources",""
"ASH","ASH CREEK","MC CLOUD R","SISKIYOU","-122.050000","41.400000","5,000","McCloud Ranger District",""
"ATP","ANTHONY PEAK","STONY CR","TEHAMA","-122.950000","39.842000","6,200","Covelo Ranger District",""
"ATS","ANTELOPE SPRINGS","MOKELUMNE R","AMADOR","-120.467000","38.503000","4,350","Amador Ranger District",""
"BBS","BEAR BASIN","TRINITY R","TRINITY","-122.867000","40.967000","6,500","Weaverville Ranger District",""
"BC2","BOCA 2","TRUCKEE R","NEVADA","-120.092000","39.375000","5,900",".None Specified",""
"BCB","BLACKCAP BASIN","KINGS R","FRESNO","-118.773010","37.066680","10,300","CA Dept of Water Resources/Snow Surveys",""
"BCH","BEACH MEADOWS","KERN R","TULARE","-118.293457","36.126095","7,650","CA Dept of Water Resources/Snow Surveys",""
"BCP","BROWNS CAMP","FEATHER R","PLUMAS","-121.257000","39.900000","5,400","Pacific Gas and Electric Company, Rogers Flat",""
"BCY","BUCKEYE ROUGHS","WALKER R","MONO","-119.442000","38.188000","7,900",".None Specified",""
"BDF","BADGER FLAT","SAN JOAQUIN R","FRESNO","-119.108000","37.265000","8,300","Southern California Edison Company, Big Creek",""
"BEG","BEAR RIDGE","KINGS R","FRESNO","-119.087000","37.037000","7,400",".None Specified",""
"BEM","BELL MEADOW","TUOLUMNE R","TUOLUMNE","-119.942000","38.167000","6,500","Summit Ranger District",""
"BFL","BIG FLAT","TRINITY R","TRINITY","-122.942000","41.080000","5,100","US Bureau of Reclamation",""
"BFT","BIG FLAT (COURSE)","TRINITY R","TRINITY","-122.938000","41.077000","5,100","Weaverville Ranger District",""
"BGH","BIGHORN PLATEAU","KERN R","TULARE","-118.377000","36.615000","11,350","CA Dept of Water Resources",""
"BGM","BIG MEADOW","STANISLAUS R","CALAVERAS","-120.113000","38.417000","6,550",".None Specified",""
"BGP","BIG PINE CREEK","OWENS R","INYO","-118.476970","37.127820","9,800","CA Dept of Water Resources/Snow Surveys",""
"BHM","BEACH MEADOWS","KERN R","TULARE","-118.293000","36.122000","7,650","Kern River Ranger District",""
"BHV","BEEHIVE MEADOW","TUOLUMNE R","TUOLUMNE","-119.780000","37.995000","6,500","Yosemite National Park",""
"BID","MOUNT BIDWELL","SURPRISE VALLEY","MODOC","-120.185000","41.965000","7,200","Natural Resources Conservation Service",""
"BIM","BIG MEADOWS (DWR)","KINGS R","TULARE","-118.843430","36.715366","7,600","CA Dept of Water Resources/Snow Surveys",""
"BIP","BISHOP PARK","OWENS R","INYO","-118.597000","37.238000","8,400",".None Specified",""
"BKH","BUCKHORN","MOJAVE DESERT","LOS ANGELES","-117.918000","34.342000","7,100",".None Specified",""
"BKL","BUCKS LAKE","FEATHER R","PLUMAS","-121.242000","39.850000","5,750","CA Dept of Water Resources/Operations and Maintenance",""
"BKY","BUCKEYE FORKS","WALKER R","MONO","-119.483000","38.170000","8,500",".None Specified",""
"BLA","BLACKS MOUNTAIN","PIT R","LASSEN","-121.199722","40.769836","7,050","CA Dept of Water Resources/Snow Surveys",""
"BLC","BLUE CANYON","AMERICAN R","PLACER","-120.708710","39.280110","5,280","US Bureau of Reclamation",""
"BLD","BLOODS CREEK","STANISLAUS R","ALPINE","-120.033000","38.450000","7,200","US Bureau of Reclamation",""
"BLF","BULLFROG LAKE","KINGS R","FRESNO","-118.398000","36.770000","10,650","CA Dept of Water Resources",""
"BLK","BLUE LAKES","MOKELUMNE R","ALPINE","-119.931000","38.613000","8,000","Natural Resources Conservation Service",""
"BLS","BLACK SPRINGS","STANISLAUS R","CALAVERAS","-120.192000","38.375000","6,500","US Bureau of Reclamation",""
"BLU","BLUE LAKE RANCH","PIT R","LASSEN","-120.250000","41.150000","6,800","Warner Mountain Ranger District",""
"BMD","BEARD MEADOW","KINGS R","FRESNO","-118.837000","37.113000","9,800","Pacific Gas and Electric Company, Auberry",""
"BMN","BLACKS MOUNTAIN","PIT R","LASSEN","-121.195000","40.762000","6,700","Hat Creek Ranger District",""
"BMS","BIG MEADOWS","KINGS R","TULARE","-118.842000","36.715000","7,600","Kings River Water Association",""
"BMW","BIG MEADOWS (SCS)","TRUCKEE R","State of Nevada","-119.946000","39.458000","8,700","Natural Resources Conservation Service",""
"BNH","BENCH LAKE","KINGS R","FRESNO","-118.445000","36.958000","10,600","Kings River Water Association",""
"BNK","BONANZA KING","TRINITY R","TRINITY","-122.628000","41.083000","6,450","US Bureau of Reclamation",""
"BNM","BONITA MEADOWS","KERN R","TULARE","-118.328000","36.038000","8,300","Kern River Ranger District",""
"BNP","BOND PASS","TUOLUMNE R","TUOLUMNE","-119.623000","38.178000","9,300","Summit Ranger District",""
"BNS","BURNEY SPRINGS","PIT R","SHASTA","-121.617000","40.780000","4,700","Hat Creek Ranger District",""
"BOM","BOWMAN LAKE","YUBA R","NEVADA","-120.600000","39.458000","5,650","Nevada Irrigation District",""
"BP1","BIG PINE CREEK 1","OWENS R","INYO","-118.483000","37.125000","10,000","City of Los Angeles; Dept of Water and Power",""
"BP2","BIG PINE CREEK 2","OWENS R","INYO","-118.470000","37.127000","9,700","City of Los Angeles; Dept of Water and Power",""
"BP3","BIG PINE CREEK 3","OWENS R","INYO","-118.475000","37.128000","9,800","City of Los Angeles; Dept of Water and Power",""
"BRB","BARBER CREEK","SURPRISE VALLEY","MODOC","-120.125000","41.235000","6,500","Warner Mountain Ranger District",""
"BRG","BLUE RIDGE","MOJAVE DESERT","LOS ANGELES","-117.753000","34.383000","7,200",".None Specified",""
"BSH","BISHOP PASS","KINGS R","FRESNO","-118.557000","37.100000","11,200","CA Dept of Water Resources/Snow Surveys",""
"BSK","BURNSIDE LAKE","CARSON R","ALPINE","-119.894200","38.719400","8,129","Natural Resources Conservation Service",""
"BSM","BEASORE MEADOWS","SAN JOAQUIN R","MADERA","-119.480000","37.442000","6,800",".None Specified",""
"BSP","BISHOP LAKE","OWENS R","INYO","-118.545000","37.123000","11,300","CA Dept of Water Resources",""
"BTA","BETA","AMERICAN R","EL DORADO","-120.200000","38.800000","7,600","CA Dept of Water Resources/Operations and Maintenance",""
"BUK","BUCK MOUNTAIN","MC CLOUD R","SISKIYOU","-121.837000","41.353000","5,550",".None Specified",""
"BUN","BURNT CORRAL MEADOW","KERN R","TULARE","-118.493000","36.225000","6,200",".None Specified",""
"BV1","BEAR VALLEY RIDGE 1","MOKELUMNE R","AMADOR","-120.228000","38.618000","6,700","Pacific Gas and Electric Company, Angels Camp",""
"BV2","BEAR VALLEY RIDGE 2","MOKELUMNE R","AMADOR","-120.228000","38.527000","6,600",".None Specified",""
"BWH","BIG WHITNEY MEADOW","KERN R","TULARE","-118.255000","36.440000","9,750","CA Dept of Water Resources",""
"BWR","BREWER CREEK","MC CLOUD R","SISKIYOU","-122.100000","41.435000","6,250","McCloud Ranger District",""
"BWY","BROCKWAY SUMMIT","LAKE TAHOE","PLACER","-120.072000","39.262000","7,100",".None Specified",""
"BXC","BOX CAMP","SCOTT R","SISKIYOU","-123.165000","41.597000","6,450","Salmon/Scott River Ranger District",""
"CAP","CAPLES LAKE","AMERICAN R","ALPINE","-120.042000","38.710000","8,000","US Bureau of Reclamation",""
"CBM","COLBY MEADOW","SAN JOAQUIN R","FRESNO","-118.720000","37.178000","9,700","Southern California Edison Company, Big Creek",""
"CBT","CRABTREE MEADOW","KERN R","TULARE","-118.347946","36.563683","10,700","CA Dept of Water Resources/Snow Surveys",""
"CC5","CASTLE CREEK 5","YUBA R","NEVADA","-120.353000","39.353000","7,400","Central Sierra Snow Lab",""
"CCO","CISCO","YUBA R","PLACER","-120.543000","39.303000","5,900","Pacific Gas and Electric Company, Auburn",""
"CDP","CEDAR PASS","PIT R","MODOC","-120.303000","41.583000","7,100","Natural Resources Conservation Service",""
"CDS","CEDAR SPRINGS","MOJAVE DESERT","none specified","-117.883000","34.355000","6,500",".None Specified",""
"CFM","CLARK FORK MEADOW","STANISLAUS R","ALPINE","-119.680000","38.362000","8,900","Pacific Gas and Electric Company, Angels Camp",""
"CHF","CHESTER FLAT","FEATHER R","PLUMAS","-121.250000","40.283000","4,600","Eagle Lake Ranger District",""
"CHK","CHALK BLUFF","YUBA R","NEVADA","-120.810000","39.305000","4,850","Nevada Irrigation District",""
"CHM","CHILKOOT MEADOW","SAN JOAQUIN R","MADERA","-119.490000","37.410000","7,150","US Bureau of Reclamation",""
"CHP","CHAGOOPA PLATEAU","KERN R","TULARE","-118.446716","36.497143","10,300","CA Dept of Water Resources/Snow Surveys",""
"CHQ","CHIQUITO CREEK","SAN JOAQUIN R","MADERA","-119.408000","37.498000","6,800","Bass Lake Ranger District",""
"CHU","CHURCH MEADOWS","FEATHER R","SIERRA","-120.623000","39.682000","6,700","CA Dept of Water Resources/Beckwourth",""
"CKT","CHILKOOT LAKE","SAN JOAQUIN R","MADERA","-119.480000","37.408000","7,450","Bass Lake Ranger District",""
"CLI","CLIFF CAMP","KINGS R","FRESNO","-118.975000","36.987000","6,300",".None Specified",""
"CLM","CLOVER MEADOW","SAN JOAQUIN R","MADERA","-119.275000","37.528000","7,000","Bass Lake Ranger District",""
"CLT","CHARLOTTE RIDGE","KINGS R","FRESNO","-118.415000","36.770000","10,700","CA Dept of Water Resources",""
"CMC","CHAPMAN CREEK","YUBA R","SIERRA","-120.533000","39.633000","5,850","Yuba River Ranger District",""
"CMM","CAMPITO MOUNTAIN","OWENS R","INYO","-118.173000","37.497000","10,200",".None Specified",""
"CNM","CANNELL MEADOW","KERN R","TULARE","-119.372000","35.833000","7,500",".None Specified",""
"CNP","CINCO POSES","SAN JACINTO R","RIVERSIDE","-116.753000","33.830000","7,500",".None Specified",""
"CPF","CARPENTER FLAT","AMERICAN R","PLACER","-120.643000","39.303000","5,300","Pacific Gas and Electric Company, Auburn",""
"CRA","CORA LAKES","SAN JOAQUIN R","MADERA","-119.267000","37.598000","8,400","Bass Lake Ranger District",""
"CRF","CORRAL FLAT","MOKELUMNE R","EL DORADO","-120.218000","38.625000","7,200","Amador Ranger District",""
"CRL","CHARLOTTE LAKE","KINGS R","FRESNO","-118.426010","36.777520","10,400","CA Dept of Water Resources/Snow Surveys",""
"CRM","CORRAL MEADOW","STANISLAUS R","TUOLUMNE","-120.040000","38.398000","6,650","Calaveras Ranger District",""
"CSF","CISCO FLAT","YUBA R","PLACER","-120.550000","39.325000","5,700",".None Specified",""
"CSL","CENT SIERRA SNOW LAB","YUBA R","NEVADA","-120.367000","39.325000","6,900","Natural Resources Conservation Service",""
"CSV","CASA VIEJA MEADOWS","KERN R","TULARE","-118.267680","36.198100","8,300","CA Dept of Water Resources/Snow Surveys",""
"CTH","CHRISTMAS TREE HILL","SANTA ANA R","SAN BERNARDINO","-116.845000","34.127000","8,500",".None Specified",""
"CTM","CENTER MOUNTAIN","WALKER R","MONO","-119.467000","38.150000","9,400",".None Specified",""
"CTS","COTTAGE SPRING","STANISLAUS R","CALAVERAS","-120.208000","38.355000","5,750",".None Specified",""
"CUR","COURTRIGHT","KINGS R","FRESNO","-118.965000","37.072000","8,350","Pacific Gas and Electric Company, Auberry",""
"CW1","COTTONWOOD LAKES 1","OWENS R","INYO","-118.177000","36.483000","10,150","City of Los Angeles; Dept of Water and Power",""
"CW2","COTTONWOOD LAKES 2","OWENS R","INYO","-118.217000","36.483000","11,100","City of Los Angeles; Dept of Water and Power",""
"CWD","COTTONWOOD LAKES","OWENS R","INYO","-118.177551","36.483826","10,150","CA Dept of Water Resources/Snow Surveys",""
"CWF","CROWDER FLAT","KLAMATH R","MODOC","-120.751900","41.893400","5,100","Natural Resources Conservation Service",""
"CWM","COTTONWOOD MEADOWS","TUOLUMNE R","TUOLUMNE","-119.772000","37.908000","6,000",".None Specified",""
"CWP","COTTONWOOD PASS","KERN R","TULARE","-118.217000","36.450000","11,050","CA Dept of Water Resources",""
"CXS","CARSON PASS","AMERICAN R","ALPINE","-120.002100","38.692400","8,353","Natural Resources Conservation Service",""
"CYT","COYOTE LAKE","SAN JOAQUIN R","FRESNO","-119.073000","37.208000","8,850","Southern California Edison Company, Big Creek",""
"DAG","DAGGETTS PASS","LAKE TAHOE","State of Nevada","-119.883000","38.983000","7,350",".None Specified",""
"DAN","DANA MEADOWS","TUOLUMNE R","TUOLUMNE","-119.257000","37.897000","9,800","CA Dept of Water Resources/Snow Surveys",""
"DDF","DEADFALL LAKES","TRINITY R","TRINITY","-122.503000","41.318000","7,200","Mount Shasta Ranger District",""
"DDM","DEADMAN CREEK","STANISLAUS R","TUOLUMNE","-119.654114","38.331596","9,250","CA Dept of Water Resources/Flood Management",""
"DDR","DODGE RIDGE","TUOLUMNE R","TUOLUMNE","-119.927000","38.190000","8,150",".None Specified",""
"DFL","DEER FLATS","SAN GABRIEL R","LOS ANGELES","-117.833000","34.338000","6,800",".None Specified",""
"DHC","DEAD HORSE CANYON","MC CLOUD R","SISKIYOU","-121.775000","41.208000","4,500","McCloud Ranger District",""
"DHM","DEAD HORSE MEADOW","KERN R","TULARE","-118.587000","35.873000","7,300","Western Divide Ranger District",""
"DMN","DIAMOND CROSSING","AMERICAN R","PLACER","-120.283000","39.112000","6,050","Placer County Water Agency",""
"DNF","DEADMAN FLAT","AMERICAN R","PLACER","-120.363000","39.205000","6,100",".None Specified",""
"DNR","DONNER LAKE (SNOW COURSE)","TRUCKEE R","NEVADA","-120.292000","39.320000","6,000",".None Specified",""
"DNS","DONNER SUMMIT","YUBA R","PLACER","-120.338000","39.310000","6,900","Pacific Gas and Electric Company, Auburn",""
"DP2","DONNER PARK 2","TRUCKEE R","PLACER","-120.245000","39.320000","6,000",".None Specified",""
"DPO","DEVILS POSTPILE","SAN JOAQUIN R","MADERA","-119.084670","37.629410","7,569","CA Dept of Water Resources/Snow Surveys",""
"DRL","DRY LAKE","SANTA ANA R","SAN BERNARDINO","-116.827000","34.122000","9,000",".None Specified",""
"DRN","DORRINGTON","STANISLAUS R","CALAVERAS","-120.278000","38.305000","4,750",".None Specified",""
"DRR","DARRINGTON","AMERICAN R","EL DORADO","-120.053000","38.825000","7,100","CA Dept of Water Resources",""
"DSF","DINKEY SAND FLAT","KINGS R","FRESNO","-119.152000","37.047000","5,500",".None Specified",""
"DSM","DODSONS MEADOW","KINGS R","FRESNO","-118.958000","37.092000","8,050","Pacific Gas and Electric Company, Auberry",""
"DSS","DISMAL SWAMP","SURPRISE VALLEY","MODOC","-120.165000","41.993000","7,050","Natural Resources Conservation Service",""
"DTL","DUTCH LAKE","SAN JOAQUIN R","FRESNO","-118.997000","37.258000","9,100","Southern California Edison Company, Big Creek",""
"DYM","DYNAMITE MEADOW","SCOTT R","SISKIYOU","-122.817000","41.233000","5,700","Salmon/Scott River Ranger District",""
"EBB","EBBETTS PASS","CARSON R","ALPINE","-119.808000","38.561000","8,700","Natural Resources Conservation Service",""
"ECS","ECHO SUMMIT","AMERICAN R","EL DORADO","-120.037000","38.828000","7,450","Placerville Ranger District",""
"EGM","EAGLE MEADOW","STANISLAUS R","TUOLUMNE","-119.832000","38.288000","7,500","Pacific Gas and Electric Company, Angels Camp",""
"EGP","EAGLE PEAK","PIT R","MODOC","-120.230000","41.255000","7,200",".None Specified",""
"ELL","ELLERY LAKE","MONO LAKE","MONO","-119.248000","37.938000","9,600","Southern California Edison Company, Bishop",""
"EML","EMERALD LAKE","SAN JOAQUIN R","FRESNO","-118.762000","37.183000","10,600","Southern California Edison Company, Big Creek",""
"EMV","EMIGRANT VALLEY","AMERICAN R","ALPINE","-120.047000","38.672000","8,400",".None Specified",""
"ENM","ENGLISH MOUNTAIN","YUBA R","NEVADA","-120.525000","39.436000","7,100","Nevada Irrigation District",""
"EP5","ECHO PEAK 5","LAKE TAHOE","EL DORADO","-120.079000","38.849000","7,800","Natural Resources Conservation Service",""
"EPP","EAST PIUTE PASS","OWENS R","INYO","-118.687000","37.235000","10,800","CA Dept of Water Resources",""
"ERB","EUREKA BOWL","FEATHER R","PLUMAS","-120.720000","39.755000","6,800","CA Dept of Water Resources/Beckwourth",""
"ETN","ETNA MOUNTAIN","SCOTT R","SISKIYOU","-123.001000","41.400000","5,900","Salmon/Scott River Ranger District",""
"EUR","EUREKA LAKE","FEATHER R","PLUMAS","-120.713000","39.762000","6,200","CA Dept of Water Resources/Beckwourth",""
"FBN","FREEL BENCH","LAKE TAHOE","EL DORADO","-119.950000","38.850000","7,300","Natural Resources Conservation Service",""
"FCV","FRENCHMAN COVE","FEATHER R","PLUMAS","-120.265000","39.897000","5,800","CA Dept of Water Resources/Beckwourth",""
"FDC","FORESTDALE CREEK","CARSON R","ALPINE","-119.959700","38.682400","8,017","Natural Resources Conservation Service",""
"FDM","FRED MEADOW","KINGS R","FRESNO","-119.080000","37.023000","6,950","Pacific Gas and Electric Company, Auberry",""
"FEM","FEATHER RIVER MEADOW","FEATHER R","LASSEN","-121.422000","40.355000","5,400","Pacific Gas and Electric Company, Rogers Flat",""
"FKM","FORKED MEADOW CREEK","KINGS R","FRESNO","-119.097000","37.034000","5,800","Pacific Gas and Electric Company, Auberry",""
"FL2","FLOWER LAKE 2","OWENS R","INYO","-118.360000","36.770000","10,660","CA Dept of Water Resources",""
"FLC","FLORENCE LAKE","SAN JOAQUIN R","FRESNO","-118.962000","37.277000","7,200","Southern California Edison Company, Big Creek",""
"FLE","FLETCHER LAKE","MERCED R","TUOLUMNE","-119.343300","37.796700","10,300","Yosemite National Park",""
"FLL","FALLEN LEAF LAKE","LAKE TAHOE","EL DORADO","-120.056000","38.932000","6,250","Natural Resources Conservation Service",""
