"ID","Station Name","River Basin","County","Longitude","Latitude","ElevationFeet","Operator","Map"
"FNF","FURNACE FLAT","YUBA R","NEVADA","-120.503000","39.355000","6,700","Pacific Gas and Electric Company, Auburn",""
"FNP","FINDLEY PEAK","YUBA R","NEVADA","-120.572000","39.470000","6,500","Nevada Irrigation District",""
"FOD","LAKE FORDYCE","YUBA R","NEVADA","-120.500000","39.360000","6,500","Pacific Gas and Electric Company, Auburn",""
"FOR","FOUR TREES","FEATHER R","PLUMAS","-121.322541","39.812365","5,150","CA Dept of Water Resources/O&M Oroville Field Division",""
"FP1","FREDONYER PASS 1","FEATHER R","LASSEN","-120.867000","40.362000","5,750",".None Specified",""
"FP2","FREDONYER PASS 2","FEATHER R","LASSEN","-120.877000","40.367000","5,200",".None Specified",""
"FP3","FREDONYER PASS 3","FEATHER R","LASSEN","-120.872000","40.375000","5,850","Eagle Lake Ranger District",""
"FRN","FORNI RIDGE","AMERICAN R","EL DORADO","-120.213000","38.805000","7,600","US Bureau of Reclamation",""
"FRW","FAREWELL GAP","KAWEAH R","TULARE","-118.578903","36.415089","9,500","CA Dept of Water Resources/Snow Surveys",""
"GBN","GIBSONVILLE","YUBA R","SIERRA","-120.932000","39.725000","5,400","South Feather Water and Power Agency",""
"GCM","GRACE MEADOW","TUOLUMNE R","TUOLUMNE","-119.617000","38.150000","8,900",".None Specified",""
"GEM","GEM PASS","MONO LAKE","MONO","-119.170000","37.780000","10,750","CA Dept of Water Resources/Snow Surveys",""
"GFL","GIN FLAT (COURSE)","MERCED R","MARIPOSA","-119.773000","37.765000","7,000","Yosemite National Park",""
"GFR","GIANT FOREST","KAWEAH R","TULARE","-118.768000","36.570000","6,400","Sequoia and Kings Canyon National Parks",""
"GIN","GIN FLAT","MERCED R","MARIPOSA","-119.773000","37.767000","7,050","CA Dept of Water Resources/Snow Surveys",""
"GKS","GREEK STORE","AMERICAN R","PLACER","-120.558000","39.075000","5,600","US Bureau of Reclamation",""
"GL2","GLENBROOK 2 (NEVADA)","LAKE TAHOE","State of Nevada","-119.908000","39.083000","6,900","Truckee River Basin Water Committee, Reno",""
"GML","GEM LAKE","MONO LAKE","MONO","-119.162000","37.752000","9,150","Southern California Edison Company, Bishop",""
"GNF","GIANT FOREST (USACE)","KAWEAH R","TULARE","-118.765000","36.562000","6,650","US Army Corps of Engineers",""
"GNG","GRANT GROVE","KINGS R","TULARE","-118.963000","36.742000","6,600","Sequoia and Kings Canyon National Parks",""
"GNL","GIANELLI MEADOW","STANISLAUS R","TUOLUMNE","-119.893188","38.204308","8,400","US Bureau of Reclamation",""
"GNM","GARDNER MEADOW","STANISLAUS R","TUOLUMNE","-120.037000","38.408000","6,800",".None Specified",""
"GOL","GOLD LAKE","FEATHER R","SIERRA","-120.617179","39.674783","6,750","CA Dept of Water Resources/Operations and Maintenance",""
"GRM","GREEN MOUNTAIN","SAN JOAQUIN R","MADERA","-119.238000","37.555000","7,900","US Bureau of Reclamation",""
"GRV","GRAVEYARD MEADOW","SAN JOAQUIN R","MADERA","-119.290000","37.465000","6,900","US Bureau of Reclamation",""
"GRZ","GRIZZLY RIDGE","FEATHER R","PLUMAS","-120.645000","39.917000","6,900","CA Dept of Water Resources/Operations and Maintenance",""
"GYF","GUYOT FLAT","KERN R","TULARE","-118.348000","36.523000","10,650","CA Dept of Water Resources",""
"GYR","GRAY ROCK LAKES","SACRAMENTO R","SISKIYOU","-122.417000","41.217000","6,200","Mount Shasta Ranger District",""
"HBS","HUMBUG SUMMIT","FEATHER R","PLUMAS","-121.298000","40.187000","4,850",".None Specified",""
"HCL","HUCKLEBERRY LAKE","TUOLUMNE R","TUOLUMNE","-119.745000","38.102000","7,800","Summit Ranger District",""
"HCM","HORSE CORRAL MEADOW","KINGS R","FRESNO","-118.750000","36.752000","7,600","Kings River Water Association",""
"HGM","HAGANS MEADOW","LAKE TAHOE","EL DORADO","-119.940000","38.853000","8,000","Natural Resources Conservation Service",""
"HHM","HIGHLAND MEADOW","MOKELUMNE R","ALPINE","-119.805748","38.487312","8,700","CA Dept of Water Resources/Snow Surveys",""
"HIG","HIGHLAND LAKES","TRINITY R","TRINITY","-122.483000","41.093000","6,030","US Bureau of Reclamation",""
"HKM","HOCKETT MEADOWS","KAWEAH R","TULARE","-118.655000","36.382000","8,500","Sequoia and Kings Canyon National Parks",""
"HLF","HALLS FLAT","PIT R","LASSEN","-121.267000","40.750000","5,600",".None Specified",""
"HLK","HELLS KITCHEN","STANISLAUS R","CALAVERAS","-120.100000","38.417000","6,550","Calaveras Ranger District",""
"HLM","HELMS MEADOW","KINGS R","FRESNO","-119.005000","37.122000","8,250","Pacific Gas and Electric Company, Auberry",""
"HLV","HOLCOMB VALLEY","SANTA ANA R","none specified","-116.920000","34.305000","7,240",".None Specified",""
"HMB","HUMBUG","FEATHER R","PLUMAS","-121.368000","40.115000","6,500","CA Dept of Water Resources/Operations and Maintenance",""
"HMS","HAMS STATION","MOKELUMNE R","AMADOR","-120.377000","38.543000","5,500","Amador Ranger District",""
"HNT","HUNTINGTON LAKE (USBR)","SAN JOAQUIN R","FRESNO","-119.221000","37.228000","7,000","US Bureau of Reclamation",""
"HOR","HORSE MEADOW (NRCS)","CARSON R","ALPINE","-119.887300","38.836500","8,557","Natural Resources Conservation Service",""
"HRF","HARKNESS FLAT","FEATHER R","LASSEN","-121.275000","40.418000","6,200","Pacific Gas and Electric Company, Rogers Flat",""
"HRG","HERRING CREEK","STANISLAUS R","TUOLUMNE","-119.942000","38.242000","7,300","Pacific Gas and Electric Company, Angels Camp",""
"HRK","HARKNESS FLAT","FEATHER R","LASSEN","-121.275000","40.418000","6,200","CA Dept of Water Resources/Operations and Maintenance",""
"HRS","HORSE MEADOW","TUOLUMNE R","TUOLUMNE","-119.662000","38.158000","8,400","CA Dept of Water Resources/Snow Surveys",""
"HRT","HEART LAKE","SAN JOAQUIN R","FRESNO","-118.877000","37.272000","10,100","Southern California Edison Company, Big Creek",""
"HS2","HUMBUG SUMMIT 2","FEATHER R","PLUMAS","-121.298000","40.187000","4,850","Pacific Gas and Electric Company, Rogers Flat",""
"HSF","HASKINS FLAT","FEATHER R","PLUMAS","-121.205000","39.867000","5,200",".None Specified",""
"HTT","HUNTINGTON LAKE","SAN JOAQUIN R","FRESNO","-119.222000","37.228000","7,000","Southern California Edison Company, Big Creek",""
"HUL","HULL MTN","EEL R","MENDOCINO","-122.948330","39.533330","6,461","CA Dept of Water Resources/Flood Management",""
"HVN","HEAVENLY VALLEY","LAKE TAHOE","EL DORADO","-119.917000","38.929000","8,800","Natural Resources Conservation Service",""
"HYC","HAYS CANYON","SURPRISE VALLEY","MODOC","-119.892000","41.275000","6,400","Natural Resources Conservation Service",""
"HYS","HUYSINK","AMERICAN R","PLACER","-120.527000","39.282000","6,600","US Bureau of Reclamation",""
"HYV","HAYPRESS VALLEY","YUBA R","SIERRA","-120.520000","39.543000","6,800",".None Specified",""
"HZS","HAZELVIEW SUMMIT","KLAMATH R","SISKIYOU","-123.748000","41.972000","2,500",".None Specified",""
"IDC","INDEPENDENCE CAMP","TRUCKEE R","SIERRA","-120.298548","39.452588","7,000","Natural Resources Conservation Service",""
"IDN","INDEPENDENCE LAKE (SNOW COURSE)","TRUCKEE R","NEVADA","-120.317000","39.425000","8,450",".None Specified",""
"IDP","INDEPENDENCE LAKE (SCS)","TRUCKEE R","NEVADA","-120.322000","39.435000","8,450","Natural Resources Conservation Service",""
"IH4","ICE HOUSE 4","SANTA ANA R","LOS ANGELES","-117.617000","34.252000","5,800",".None Specified",""
"IHS","ICE HOUSE","AMERICAN R","EL DORADO","-120.375000","38.812000","5,300","Pacific Ranger District",""
"INN","INDEPENDENCE CREEK","TRUCKEE R","SIERRA","-120.293000","39.494000","6,500","Natural Resources Conservation Service",""
"IRN","IRONWOOD","SANTA ANA R","SAN BERNARDINO","-117.012000","34.303000","6,650",".None Specified",""
"IS2","ISLIP 2","MOJAVE DESERT","LOS ANGELES","-117.840000","34.355000","7,400",".None Specified",""
"IS3","ISLIP 3","MOJAVE DESERT","LOS ANGELES","-117.843000","34.353000","7,600",".None Specified",""
"IS4","ISLIP 4","MOJAVE DESERT","LOS ANGELES","-117.833000","34.347000","7,550",".None Specified",""
"JCM","JACKASS MEADOW","SAN JOAQUIN R","MADERA","-119.330000","37.497000","6,950","Bass Lake Ranger District",""
"JHN","JOHNSON LAKE","MERCED R","MADERA","-119.517000","37.568000","8,500",".None Specified",""
"JKM","JACKSON MEADOWS (SNOW COURSE)","YUBA R","NEVADA","-120.553000","39.500000","5,950",".None Specified",""
"JNM","JUNCTION MEADOW","KINGS R","FRESNO","-118.438000","36.755000","8,250",".None Specified",""
"KIB","LOWER KIBBIE RIDGE","TUOLUMNE R","TUOLUMNE","-119.877000","38.032000","6,700","CA Dept of Water Resources/Snow Surveys",""
"KNM","KENNEDY MEADOWS","KINGS R","FRESNO","-118.833000","36.768000","7,600",".None Specified",""
"KRC","KERRICK CORRAL","TUOLUMNE R","TUOLUMNE","-119.960000","38.177000","7,000","Summit Ranger District",""
"KSP","KAISER POINT","SAN JOAQUIN R","FRESNO","-119.100000","37.300000","9,200","US Bureau of Reclamation",""
"KSR","KAISER PASS","SAN JOAQUIN R","FRESNO","-119.102000","37.295000","9,100","Southern California Edison Company, Big Creek",""
"KTL","KETTLE ROCK","FEATHER R","PLUMAS","-120.715000","40.140000","7,300","CA Dept of Water Resources/Operations and Maintenance",""
"LB2","LUMBERYARD 2","MOKELUMNE R","AMADOR","-120.305000","38.545000","6,500","Amador Ranger District",""
"LBD","LOBDELL LAKE","WALKER R","MONO","-119.377000","38.440000","9,200","Natural Resources Conservation Service",""
"LCP","LOWER CARSON PASS","AMERICAN R","ALPINE","-119.998000","38.693000","8,400","El Dorado Irrigation District",""
"LCR","LOST CORNER MOUNTAIN","AMERICAN R","EL DORADO","-120.215000","39.017000","7,500","Sacramento Municipal Utility District",""
"LDV","LAKE DAVIS (SNOW COURSE)","FEATHER R","PLUMAS","-120.505000","39.933000","5,800",".None Specified",""
"LKB","LOWER KIBBIE","TUOLUMNE R","TUOLUMNE","-119.878000","38.033000","6,700","Summit Ranger District",""
"LLL","LAKE LUCILLE","LAKE TAHOE","EL DORADO","-120.112000","38.860000","8,200","Truckee River Basin Water Committee, Reno",""
"LLM","LITTLE LAGUNA MEADOW","SAN JACINTO R","SAN DIEGO","-116.490000","32.928000","5,500",".None Specified",""
"LLP","LOWER LASSEN PEAK","FEATHER R","SHASTA","-121.508110","40.466602","8,250","Pacific Gas and Electric Company, Rogers Flat",""
"LLY","LLOYD MEADOW","KERN R","TULARE","-118.477000","36.147000","5,600",".None Specified",""
"LMD","LONG MEADOW (KINGS R)","KINGS R","FRESNO","-118.920000","37.130000","8,500","Pacific Gas and Electric Company, Auberry",""
"LMW","LONG MEADOW (AMERICAN R)","AMERICAN R","EL DORADO","-120.372000","38.972000","5,600",".None Specified",""
"LOG","LOG LAKE","SCOTT R","SISKIYOU","-123.100000","41.547000","5,300",".None Specified",""
"LOL","LOON LAKE (SNOW COURSE)","AMERICAN R","EL DORADO","-120.320000","38.983000","6,400",".None Specified",""
"LOS","LAKE LOIS","AMERICAN R","EL DORADO","-120.197000","38.925000","8,600","CA Dept of Water Resources/Snow Surveys",""
"LPT","LA PORTE (SNOW COURSE)","YUBA R","PLUMAS","-120.987000","39.678000","5,000",".None Specified",""
"LS2","LAKE SPAULDING 2","YUBA R","NEVADA","-120.637000","39.320000","5,200",".None Specified",""
"LSH","LITTLE SHASTA","SHASTA R","SISKIYOU","-122.195000","41.808000","6,200","Goosenest Ranger District",""
"LTM","LOWER THUNDER MOUNTAIN","SANTA ANA R","LOS ANGELES","-117.612000","34.272000","7,500",".None Specified",""
"LTT","LETTERBOX","FEATHER R","PLUMAS","-121.263000","39.857000","5,600","Pacific Gas and Electric Company, Rogers Flat",""
"LUM","LUMBERYARD","MOKELUMNE R","AMADOR","-120.305000","38.545000","6,500",".None Specified",""
"LVM","LEAVITT MEADOWS","WALKER R","MONO","-119.552000","38.305000","7,200","Natural Resources Conservation Service",""
"LVN","LONG VALLEY NORTH","OWENS R","MONO","-118.812000","37.637000","7,200",".None Specified",""
"LVS","LONG VALLEY SOUTH","OWENS R","MONO","-118.668000","37.573000","7,300",".None Specified",""
"LVT","LEAVITT LAKE","WALKER R","MONO","-119.621000","38.282000","9,600","Natural Resources Conservation Service",""
"LWM","LITTLE WHITNEY MEADOW","KERN R","TULARE","-118.347000","36.378000","8,500","CA Dept of Water Resources",""
"LXN","LEXINGTON","YUBA R","none specified","-121.005000","39.680000","5,600","South Feather Water and Power Agency",""
"LYN","LYONS CREEK","AMERICAN R","EL DORADO","-120.243000","38.812000","6,700","CA Dept of Water Resources",""
"MAM","MAMMOTH PASS (LADWP)","OWENS R","MONO","-119.033000","37.610000","9,300","City of Los Angeles; Dept of Water and Power",""
"MB3","MIDDLE BOULDER 3","SCOTT R","SISKIYOU","-122.811000","41.225000","6,200","US Bureau of Reclamation",""
"MBL","MIDDLE BOULDER 1","SCOTT R","SISKIYOU","-122.807000","41.217000","6,600","Salmon/Scott River Ranger District",""
"MBV","MARBLE VALLEY","SCOTT R","SISKIYOU","-123.198000","41.567000","5,900",".None Specified",""
"MCB","MIRANDA CABIN","AMERICAN R","PLACER","-120.362000","39.120000","6,200","Placer County Water Agency",""
"MCP","MCELROY PASS","PIT R","SHASTA","-121.480000","40.695000","5,300","Hat Creek Ranger District",""
"MD1","MUD SPRINGS (SNOW COURSE)","MOKELUMNE R","AMADOR","-120.208000","38.543000","5,800",".None Specified",""
"MD2","MOUNT DYER 2","FEATHER R","LASSEN","-121.047000","40.258000","6,050","Pacific Gas and Electric Company, Rogers Flat",""
"MDC","MEDICINE LAKE","PIT R","SISKIYOU","-121.613000","41.587000","6,700","Doublehead Ranger District",""
"MDL","MUD LAKE","MOKELUMNE R","AMADOR","-120.140000","38.615000","7,900","Sacramento Municipal Utility District",""
"MDW","MEADOW LAKE","YUBA R","NEVADA","-120.506256","39.406075","7,200","CA Dept of Water Resources/Snow Surveys",""
"MDY","MOUNT DYER 1","FEATHER R","LASSEN","-121.035000","40.243000","7,100","Pacific Gas and Electric Company, Rogers Flat",""
"MED","MEDICINE LAKE","PIT R","SISKIYOU","-121.613100","41.586900","6,700","US Bureau of Reclamation",""
"MHG","MOUNT HOUGH","FEATHER R","PLUMAS","-120.878000","40.042000","6,700","CA Dept of Water Resources/Beckwourth",""
"MHP","MAMMOTH PASS (USBR)","OWENS R","MONO","-119.031750","37.612400","9,300","US Bureau of Reclamation",""
"MLF","MILL CREEK FLAT","FEATHER R","PLUMAS","-121.190000","39.942000","5,900","Pacific Gas and Electric Company, Rogers Flat",""
"MMT","MAMMOTH","OWENS R","MONO","-118.992000","37.620000","8,300","City of Los Angeles; Dept of Water and Power",""
"MN1","MINARETS NO 1","OWENS R","MONO","-118.995000","37.650000","8,300",".None Specified",""
"MN2","MINARETS 2","OWENS R","MONO","-119.017000","37.663000","9,000","City of Los Angeles; Dept of Water and Power",""
"MN3","MINARETS 3","OWENS R","MONO","-118.992000","37.653000","8,200",".None Specified",""
"MNF","MANKER FLAT","SANTA ANA R","LOS ANGELES","-117.627000","34.267000","6,500",".None Specified",""
"MNK","MINERAL KING","KAWEAH R","TULARE","-118.587000","36.437000","8,000","Sequoia and Kings Canyon National Parks",""
"MNP","MONO PASS","SAN JOAQUIN R","FRESNO","-118.773000","37.438000","11,450","Southern California Edison Company, Big Creek",""
"MNT","MONITOR PASS","CARSON R","ALPINE","-119.615000","38.670000","8,350","Natural Resources Conservation Service",""
"MOM","MONACHE MEADOWS","KERN R","TULARE","-118.172000","36.200000","8,000",".None Specified",""
"MPN","MOUNT PINOS","PIRU CR","KERN","-119.128000","34.813000","8,600",".None Specified",""
"MRI","MARION MOUNTAIN","SAN JACINTO R","RIVERSIDE","-116.732000","33.797000","6,700",".None Specified",""
"MRL","MARLETTE LAKE","LAKE TAHOE","State of Nevada","-119.905000","39.173000","8,000","Natural Resources Conservation Service",""
"MRM","MORAINE MEADOWS","KINGS R","TULARE","-118.572000","36.720000","8,400",".None Specified",""
"MRO","MOUNT ROSE","TRUCKEE R","State of Nevada","-119.898000","39.353000","9,000","Natural Resources Conservation Service",""
"MSH","MOUNT SHASTA","SACRAMENTO R","SISKIYOU","-122.230000","41.372000","7,900","Mount Shasta Ranger District",""
"MSK","MOUNT ROSE SKI AREA","LAKE TAHOE","State of Nevada","-119.902000","39.326000","8,900","Natural Resources Conservation Service",""
"MSV","MOUNT STOVER","FEATHER R","PLUMAS","-121.292000","40.293000","5,600","Pacific Gas and Electric Company, Rogers Flat",""
"MTM","MITCHELL MEADOW","KINGS R","TULARE","-118.712000","36.737000","9,900","US Army Corps of Engineers",""
"MUM","MUMBO BASIN","TRINITY R","TRINITY","-122.523000","41.197000","5,650","US Bureau of Reclamation",""
"MWL","MEADOW LAKE","YUBA R","NEVADA","-120.508000","39.417000","7,200","Pacific Gas and Electric Company, Auburn",""
"NC1","NUCLEAR 1","OWENS R","INYO","-118.700000","37.373000","7,800",".None Specified",""
"NC2","NUCLEAR 2","OWENS R","INYO","-118.715000","37.370000","9,500",".None Specified",""
"NFS","NORTH FORK SACRAMENTO R","SACRAMENTO R","TRINITY","-122.493000","41.305000","6,900","Mount Shasta Ranger District",""
"NGF","NIAGARA FLAT","STANISLAUS R","TUOLUMNE","-119.912000","38.327000","6,500","Pacific Gas and Electric Company, Angels Camp",""
"NGM","NEW GRACE MEADOW","TUOLUMNE R","TUOLUMNE","-119.617000","38.150000","8,900","Yosemite National Park",""
"NLL","NELLIE LAKE","SAN JOAQUIN R","FRESNO","-119.225000","37.257000","8,000","Southern California Edison Company, Big Creek",""
"NLS","NOEL SPRING","STONY CR","GLENN","-122.667000","39.538000","5,100","US Army Corps of Engineers",""
"NMN","NEW MANZANITA LAKE","PIT R","SHASTA","-121.562000","40.533000","5,900","Lassen Volcanic National Park",""
"NRF","NORVELL FLAT","SUSAN R","LASSEN","-121.007000","40.482000","5,700","Eagle Lake Ranger District",""
"NRT","NORTHSTAR","SURPRISE VALLEY","MODOC","-120.192000","41.950000","6,200",".None Specified",""
"NTH","NORTH LAKE","OWENS R","INYO","-118.620000","37.228000","9,300","CA Dept of Water Resources",""
"OEM","OLD ENTERPRISE MILL","TULE R","TULARE","-118.678000","36.243000","6,600","CAL FIRE",""
"OMN","MANZANITA LAKE (OLD)","PIT R","SHASTA","-121.550000","40.533000","6,000",".None Specified",""
"ONN","ONION CREEK","AMERICAN R","PLACER","-120.358000","39.275000","6,100","Central Sierra Snow Lab",""
"PDS","PARADISE MEADOW","TUOLUMNE R","TUOLUMNE","-119.670000","38.047000","7,650","CA Dept of Water Resources/Snow Surveys",""
"PDT","PODESTA","MOKELUMNE R","EL DORADO","-120.228000","38.605000","7,200","Amador Ranger District",""
"PET","PETERSON FLAT","TRINITY R","TRINITY","-122.527700","41.302300","7,150","US Bureau of Reclamation",""
"PFV","PACIFIC VALLEY","MOKELUMNE R","ALPINE","-119.900000","38.517000","7,500","Pacific Gas and Electric Company, Angels Camp",""
"PGM","PEREGOY MEADOWS","MERCED R","MARIPOSA","-119.625000","37.667000","7,000","Yosemite National Park",""
