"ID","Station Name","River Basin","County","Longitude","Latitude","ElevationFeet","Operator","Map"
"PHL","PHILLIPS","AMERICAN R","EL DORADO","-120.072000","38.818000","6,800","CA Dept of Water Resources",""
"PLP","PILOT PEAK (DWR)","FEATHER R","PLUMAS","-120.877777","39.785892","6,800","CA Dept of Water Resources/Operations and Maintenance",""
"PMD","POISON MEADOW","SAN JOAQUIN R","MADERA","-119.518000","37.397000","6,800","Bass Lake Ranger District",""
"PNB","PIONEER BASIN","SAN JOAQUIN R","FRESNO","-118.795000","37.457000","10,400","Southern California Edison Company, Big Creek",""
"PPS","PIUTE PASS","SAN JOAQUIN R","FRESNO","-118.687000","37.240000","11,300","CA Dept of Water Resources",""
"PRK","PARKS CREEK","SHASTA R","SISKIYOU","-122.550000","41.367000","6,700","Mount Shasta Ranger District",""
"PRM","POST CORRAL MEADOW","KINGS R","FRESNO","-118.895000","37.122000","8,200","Pacific Gas and Electric Company, Auberry",""
"PSC","PASCOES","KERN R","TULARE","-118.350000","35.967000","9,150","US Army Corps of Engineers",""
"PSM","PLASKETT MEADOWS","EEL R","GLENN","-122.850000","39.725000","6,000","US Army Corps of Engineers",""
"PSN","POISON FLAT","CARSON R","ALPINE","-119.631000","38.501000","7,900","Natural Resources Conservation Service",""
"PSR","POISON RIDGE","SAN JOAQUIN R","MADERA","-119.520000","37.403000","6,900","US Bureau of Reclamation",""
"PTM","PANTHER MEADOW","KAWEAH R","TULARE","-118.715870","36.586810","8,600","CA Dept of Water Resources/Flood Management",""
"QKA","QUAKING ASPEN","TULE R","TULARE","-118.545000","36.122000","7,000","Tule River Ranger District",""
"QRS","QUINN RANGER STATION","KERN R","TULARE","-118.573000","36.328000","8,350","Sequoia and Kings Canyon National Parks",""
"QUA","QUAKING ASPEN","TULE R","TULARE","-118.539990","36.117510","7,200","CA Dept of Water Resources/Snow Surveys",""
"RBB","ROBBS SADDLE","AMERICAN R","EL DORADO","-120.379299","38.911534","5,900","Sacramento Municipal Utility District",""
"RBP","ROBBS POWERHOUSE","AMERICAN R","EL DORADO","-120.376543","38.902380","5,150","Sacramento Municipal Utility District",""
"RBV","ROBBS VALLEY","AMERICAN R","EL DORADO","-120.380000","38.922000","5,600","Pacific Ranger District",""
"RC1","ROCK CREEK 1","OWENS R","MONO","-118.717000","37.492000","8,700","City of Los Angeles; Dept of Water and Power",""
"RC2","ROCK CREEK 2","OWENS R","MONO","-118.717000","37.473000","9,050","City of Los Angeles; Dept of Water and Power",""
"RC3","ROCK CREEK 3","OWENS R","INYO","-118.742000","37.450000","10,000","City of Los Angeles; Dept of Water and Power",""
"RCC","ROBINSON COW CAMP","YUBA R","SIERRA","-120.680000","39.621900","6,480","CA Dept of Water Resources/Snow Surveys",""
"RCH","RICHARDSONS 2","LAKE TAHOE","EL DORADO","-120.050000","38.917000","6,500","Truckee River Basin Water Committee, Reno",""
"RCK","ROCK CREEK LAKES","OWENS R","INYO","-118.735020","37.457280","9,700","CA Dept of Water Resources/Snow Surveys",""
"RCR","ROCK CREEK","KERN R","TULARE","-118.333000","36.497000","9,600","CA Dept of Water Resources",""
"RCW","ROBINSON COW CAMP SNOW COURSE","YUBA R","SIERRA","-120.681000","39.621900","6,480","Yuba County Water Agency",""
"RDC","ROUND CORRAL","KINGS R","FRESNO","-118.902000","36.993000","9,000","Pacific Gas and Electric Company, Auberry",""
"RDM","RED MOUNTAIN","YUBA R","NEVADA","-120.508000","39.343000","7,200","Pacific Gas and Electric Company, Auburn",""
"REL","LOWER RELIEF VALLEY","STANISLAUS R","TUOLUMNE","-119.762917","38.242917","8,100","CA Dept of Water Resources/Snow Surveys",""
"RFM","RAFFERTY MEADOWS","TUOLUMNE R","TUOLUMNE","-119.325000","37.837000","9,400","Yosemite National Park",""
"RGT","RIDGE TRAIL","KINGS R","FRESNO","-118.947800","36.751300","7,500","Sequoia and Kings Canyon National Parks",""
"RLD","RELIEF DAM","STANISLAUS R","TUOLUMNE","-119.730000","38.280000","7,250","Pacific Gas and Electric Company, Angels Camp",""
"RMD","ROUND MEADOW","KERN R","TULARE","-118.360000","35.965000","9,000","Kern River Ranger District",""
"RMM","RAMSHAW MEADOWS","KERN R","TULARE","-118.265000","36.352000","8,700","CA Dept of Water Resources",""
"RMR","ROSE MARIE","SAN JOAQUIN R","FRESNO","-118.872000","37.320000","10,000","Southern California Edison Company, Big Creek",""
"RP1","RUBICON PEAK 1","LAKE TAHOE","EL DORADO","-120.142000","38.992000","8,100","Truckee River Basin Water Committee, Reno",""
"RP2","RUBICON PEAK 2","LAKE TAHOE","EL DORADO","-120.140000","39.001000","7,500","Natural Resources Conservation Service",""
"RP3","RUBICON PEAK 3","LAKE TAHOE","EL DORADO","-120.133000","39.008000","6,700",".None Specified",""
"RRM","RED ROCK MOUNTAIN","TRINITY R","TRINITY","-122.885000","41.023000","6,700","US Bureau of Reclamation",""
"RTL","RATTLESNAKE","FEATHER R","PLUMAS","-121.043000","40.125000","6,100","CA Dept of Water Resources/Operations and Maintenance",""
"RTT","RATTLESNAKE CREEK BA","KINGS R","FRESNO","-118.720000","36.982000","9,900","Pacific Gas and Electric Company, Auberry",""
"RVN","RESERVATION CREEK","SURPRISE VALLEY","MODOC","-120.202000","41.875000","5,900",".None Specified",""
"RWL","ROWLAND CREEK","FEATHER R","PLUMAS","-120.293000","40.013000","6,700","CA Dept of Water Resources/Beckwourth",""
"RWM","ROWELL MEADOW","KINGS R","TULARE","-118.737000","36.717000","8,850","Kings River Water Association",""
"SA2","SACHSE SPRINGS 2","TUOLUMNE R","TUOLUMNE","-119.837000","38.085000","7,900","Summit Ranger District",""
"SAS","SACHSE SPRINGS","TUOLUMNE R","TUOLUMNE","-119.837000","38.085000","7,900","Summit Ranger District",""
"SBL","STRAWBERRY LAKE","STANISLAUS R","TUOLUMNE","-119.997000","38.187000","5,700",".None Specified",""
"SCE","SCENIC MEADOW","KINGS R","TULARE","-118.597000","36.685000","9,650","Kings River Water Association",""
"SCF","SODA CREEK FLAT","STANISLAUS R","TUOLUMNE","-119.678000","38.270000","7,800","Pacific Gas and Electric Company, Angels Camp",""
"SCM","SCRAGG MOUNTAIN","KLAMATH R","SISKIYOU","-123.010000","41.942000","6,200",".None Specified",""
"SCN","SCHNEIDERS","AMERICAN R","EL DORADO","-120.068000","38.747000","8,750","Sacramento Municipal Utility District",""
"SCT","SCOTT MOUNTAIN","SCOTT R","SISKIYOU","-122.718000","41.272000","5,900","US Bureau of Reclamation",""
"SDF","SAND FLAT","SACRAMENTO R","SISKIYOU","-122.246400","41.350400","6,750","US Bureau of Reclamation",""
"SDL","SADDLEBAG LAKE","MONO LAKE","MONO","-119.267000","37.957000","9,750","Southern California Edison Company, Bishop",""
"SDM","SANDY MEADOWS","KERN R","TULARE","-118.367000","36.572000","10,650","CA Dept of Water Resources",""
"SDS","SODA SPRINGS","YUBA R","NEVADA","-120.383000","39.317000","6,750",".None Specified",""
"SDW","SUMMIT MEADOW","WALKER R","MONO","-119.535600","38.397500","9,313","Natural Resources Conservation Service",""
"SFK","SOUTH FORK","OWENS R","INYO","-118.570000","37.205000","8,850",".None Specified",""
"SFM","SOUTH FORK MEADOW","SANTA ANA R","SAN BERNARDINO","-116.842000","34.132000","8,300",".None Specified",""
"SFT","SAND FLAT (COURSE)","SACRAMENTO R","SISKIYOU","-122.247000","41.353000","6,800","Mount Shasta Ranger District",""
"SGR","SUGARLOAF RIDGE","SANTA ANA R","SAN BERNARDINO","-116.798000","34.207000","9,650",".None Specified",""
"SHM","SHIMMY LAKE","TRINITY R","TRINITY","-122.800000","41.008000","6,400","US Bureau of Reclamation",""
"SHN","SAGE HEN CREEK (SNOW COURSE)","TRUCKEE R","NEVADA","-120.233000","39.375000","6,500",".None Specified",""
"SHW","SAPPS HOLLOW","STANISLAUS R","TUOLUMNE","-120.028000","38.412000","6,950","Calaveras Ranger District",""
"SIB","SIBERIAN PASS","KERN R","TULARE","-118.267000","36.473000","10,900","CA Dept of Water Resources",""
"SIL","SILVER LAKE","AMERICAN R","EL DORADO","-120.118000","38.678000","7,100","US Bureau of Reclamation",""
"SLI","SLIDE CANYON","TUOLUMNE R","TUOLUMNE","-119.430000","38.092000","9,200","CA Dept of Water Resources/Flood Management",""
"SLK","SOUTH LAKE","OWENS R","INYO","-118.562660","37.175903","9,600","CA Dept of Water Resources/Snow Surveys",""
"SLL","SOUTH LOON LAKE","AMERICAN R","EL DORADO","-120.320000","38.983000","6,400",".None Specified",""
"SLM","STANISLAUS MEADOW","STANISLAUS R","ALPINE","-119.937300","38.505500","7,750","US Bureau of Reclamation",""
"SLT","SLATE CREEK","SACRAMENTO R","SHASTA","-122.478000","41.045000","5,700","US Bureau of Reclamation",""
"SMD","STATUM MEADOW","KINGS R","FRESNO","-118.913000","36.943000","8,300","Pacific Gas and Electric Company, Auberry",""
"SMM","SMITH MEADOWS","TUOLUMNE R","TUOLUMNE","-119.750000","37.917000","6,600",".None Specified",""
"SMO","SAND MEADOW","KINGS R","FRESNO","-118.967000","37.098000","8,050",".None Specified",""
"SMP","SWAMP MEADOW","KINGS R","FRESNO","-119.075000","37.135000","9,000",".None Specified",""
"SMT","SNOW MOUNTAIN","PIT R","SHASTA","-121.783000","40.767000","6,050","Hat Creek Ranger District",""
"SNF","SNOW FLAT","MERCED R","MARIPOSA","-119.497000","37.827000","8,700","Yosemite National Park",""
"SNM","SNOW MOUNTAIN","PIT R","SHASTA","-121.782000","40.778000","5,950","US Bureau of Reclamation",""
"SPD","LAKE SPAULDING","YUBA R","PLACER","-120.642000","39.317000","5,200","Pacific Gas and Electric Company, Auburn",""
"SPF","SPOTTED FAWN","TUOLUMNE R","TUOLUMNE","-119.758000","38.092000","7,800","Summit Ranger District",""
"SPI","SPICERS","STANISLAUS R","TUOLUMNE","-119.993000","38.402000","6,600",".None Specified",""
"SPS","SONORA PASS BRIDGE","WALKER R","MONO","-119.601000","38.318000","8,750","Natural Resources Conservation Service",""
"SPT","SPRATT CREEK","CARSON R","ALPINE","-119.817420","38.666270","6,150","Natural Resources Conservation Service",""
"SQ1","SQUAW VALLEY 1","TRUCKEE R","PLACER","-120.245000","39.185000","7,500",".None Specified",""
"SQ2","SQUAW VALLEY 2","TRUCKEE R","PLACER","-120.248000","39.188000","7,700","Natural Resources Conservation Service",""
"SQC","SQUAW CAMP","MOJAVE DESERT","LOS ANGELES","-117.995000","34.350000","5,800",".None Specified",""
"SQV","SQUAW VALLEY GOLD COAST","TRUCKEE R","PLACER","-120.276000","39.194000","8,200","Natural Resources Conservation Service",""
"SRF","SARDINE FLAT","YUBA R","SIERRA","-120.612000","39.622000","5,800",".None Specified",""
"SRP","SONORA PASS","WALKER R","MONO","-119.607000","38.313000","8,750","Pacific Gas and Electric Company, Angels Camp",""
"SSL","SIERRA SNOW LAB","YUBA R","NEVADA","-120.367000","39.319000","6,950","CA Dept of Water Resources/Snow Surveys",""
"SSM","SUNNYSIDE MEADOW","YUBA R","SIERRA","-120.780000","39.697000","6,300","Yuba County Water Agency",""
"SST","SNOW SUMMIT","SANTA ANA R","SAN BERNARDINO","-116.888000","34.225000","8,100",".None Specified",""
"STE","LAKE STERLING","YUBA R","NEVADA","-120.492000","39.350000","7,100",".None Specified",""
"STL","STATE LAKES","KINGS R","FRESNO","-118.574000","36.927000","10,300","US Army Corps of Engineers",""
"STM","STOUTS MEADOW","MC CLOUD R","SHASTA","-121.938000","41.170000","5,400","US Bureau of Reclamation",""
"STR","OSTRANDER LAKE","MERCED R","MARIPOSA","-119.550000","37.637000","8,200","CA Dept of Water Resources/Snow Surveys",""
"STW","STRAWBERRY","AMERICAN R","EL DORADO","-120.145000","38.793000","5,700",".None Specified",""
"SVR","SILVER LAKE MEADOWS","SUSAN R","LASSEN","-121.153000","40.497000","6,450","Eagle Lake Ranger District",""
"SWF","SAWMILL FLAT","YUBA R","NEVADA","-120.502000","39.342000","7,100",".None Specified",""
"SWJ","SWAMPY JOHN","SCOTT R","SISKIYOU","-122.993000","41.397000","5,500","Salmon/Scott River Ranger District",""
"SWL","SAWMILL RIDGE","WALKER R","none specified","-119.350000","38.183000","8,750","Natural Resources Conservation Service",""
"SWM","SAWMILL","OWENS R","INYO","-118.562590","37.161960","10,200","CA Dept of Water Resources/Snow Surveys",""
"SWT","SWEETWATER","SHASTA R","SISKIYOU","-122.535290","41.381970","5,850","Mount Shasta Ranger District",""
"SXV","SIXMILE VALLEY","AMERICAN R","PLACER","-120.600000","39.315000","5,750","Pacific Gas and Electric Company, Auburn",""
"TBC","TALBOT CAMP","AMERICAN R","PLACER","-120.377000","39.193000","5,750","Placer County Water Agency",""
"TCA","TAHOE CITY ALTERNATE","LAKE TAHOE","PLACER","-120.150000","39.167000","6,300",".None Specified",""
"TCC","TAHOE CITY CROSS","LAKE TAHOE","PLACER","-120.154658","39.171439","6,750","Natural Resources Conservation Service",""
"TCT","TAHOE CITY","LAKE TAHOE","PLACER","-120.150000","39.167000","6,250",".None Specified",""
"TES","TIOGA PASS ENTRY STATION","TUOLUMNE R","TUOLUMNE","-119.258453","37.910854","9,945","CA Dept of Water Resources",""
"TGP","TIOGA PASS","MONO LAKE","MONO","-119.253000","37.917000","9,800","Southern California Edison Company, Bishop",""
"THE","LAKE THOMAS A EDISON","SAN JOAQUIN R","FRESNO","-119.020000","37.382000","7,800","Southern California Edison Company, Big Creek",""
"THL","THOUSAND LAKES","PIT R","SHASTA","-121.577000","40.710000","6,500","Hat Creek Ranger District",""
"THM","THOMAS MOUNTAIN","SAN JACINTO R","RIVERSIDE","-116.673000","33.627000","6,600",".None Specified",""
"THV","TAHQUITZ VALLEY","WHITEWATER R","RIVERSIDE","-116.668000","33.777000","7,800",".None Specified",""
"TK2","TRUCKEE 2","TRUCKEE R","PLACER","-120.194000","39.300000","6,400","Natural Resources Conservation Service",""
"TKS","TRUCKEE RS (SNOW COURSE)","TRUCKEE R","NEVADA","-120.192000","39.333000","6,000",".None Specified",""
"TMF","TAMARACK FLAT","AMERICAN R","EL DORADO","-120.103000","38.803000","6,550","CA Dept of Water Resources",""
"TMK","TAMARACK CREEK","SAN JOAQUIN R","FRESNO","-119.205000","37.178000","7,250","Southern California Edison Company, Big Creek",""
"TMR","TAMARACK SUMMIT","SAN JOAQUIN R","FRESNO","-119.200000","37.165000","7,550","US Bureau of Reclamation",""
"TND","TYNDALL CREEK","KERN R","TULARE","-118.392000","36.632000","10,650","CA Dept of Water Resources",""
"TNY","TENAYA LAKE","MERCED R","MARIPOSA","-119.448000","37.838000","8,150","CA Dept of Water Resources",""
"TRD","TRAGEDY SPRINGS","MOKELUMNE R","AMADOR","-120.143000","38.638000","7,900",".None Specified",""
"TRG","TRAGEDY CREEK","MOKELUMNE R","AMADOR","-120.145000","38.630000","8,150","Amador Ranger District",""
"TRL","TRAILHEAD","OWENS R","INYO","-118.155000","36.337000","9,100","City of Los Angeles; Dept of Water and Power",""
"TUM","TUOLUMNE MEADOWS","TUOLUMNE R","TUOLUMNE","-119.350000","37.873000","8,600","CA Dept of Water Resources",""
"TUN","TUNNEL GUARD STATION","KERN R","TULARE","-118.289130","36.366300","8,900","CA Dept of Water Resources/Snow Surveys",""
"UBC","UPPER BURNT CORRAL","KINGS R","FRESNO","-118.938290","37.183300","9,700","CA Dept of Water Resources/Snow Surveys",""
"UCP","UPPER CARSON PASS","AMERICAN R","ALPINE","-119.983000","38.695000","8,500","El Dorado Irrigation District",""
"UKR","UPPER KIBBIE RIDGE","TUOLUMNE R","TUOLUMNE","-119.887000","38.043000","6,700","Summit Ranger District",""
"ULP","UPPER LASSEN PEAK","FEATHER R","SHASTA","-121.507000","40.473000","8,500",".None Specified",""
"UTM","UPPER THUNDER MOUNTAIN","SANTA ANA R","LOS ANGELES","-117.608000","34.265000","8,500",".None Specified",""
"UTR","UPPER TRUCKEE","LAKE TAHOE","EL DORADO","-119.983000","38.873000","6,400","Natural Resources Conservation Service",""
"UTY","UPPER TYNDALL CREEK","KERN R","TULARE","-118.397000","36.650000","11,400","US Army Corps of Engineers",""
"UWD","UPPER WOODCHUCK MEADOW","KINGS R","FRESNO","-118.903000","37.038000","9,100",".None Specified",""
"UWH","UPPER WILD HORSE MEADOW","SANTA ANA R","SAN BERNARDINO","-116.760000","34.205000","8,680",".None Specified",""
"VDM","VIDETTE MEADOW","KINGS R","FRESNO","-118.410000","36.758000","9,500",".None Specified",""
"VGL","VIRGINIA LAKES","WALKER R","MONO","-119.247000","38.057000","9,400","CA Dept of Water Resources",""
"VLC","VOLCANIC KNOB","SAN JOAQUIN R","FRESNO","-118.903000","37.388000","10,050","US Bureau of Reclamation",""
"VNN","VERNON LAKE","TUOLUMNE R","TUOLUMNE","-119.717000","38.017000","6,700","Yosemite National Park",""
"VRG","VIRGINIA LAKES RIDGE","WALKER R","MONO","-119.234000","38.077000","9,300","Natural Resources Conservation Service",""
"VRV","VERMILLION VALLEY","SAN JOAQUIN R","FRESNO","-118.972000","37.385000","7,500",".None Specified",""
"VVL","VAN VLECK","AMERICAN R","EL DORADO","-120.306058","38.943947","6,700","Sacramento Municipal Utility District",""
"WBB","WEBBER LAKE","TRUCKEE R","SIERRA","-120.425000","39.485000","7,000","Nevada Irrigation District",""
"WBM","WABENA MEADOWS","AMERICAN R","PLACER","-120.402000","39.227000","6,300","Placer County Water Agency",""
"WC3","WARD CREEK 3","LAKE TAHOE","PLACER","-120.218678","39.135574","6,750","Natural Resources Conservation Service",""
"WDH","WOODCHUCK MEADOW","KINGS R","FRESNO","-118.908000","37.025000","8,800","Pacific Gas and Electric Company, Auberry",""
"WHC","WHITE CHIEF","KAWEAH R","TULARE","-118.592000","36.422000","9,200",".None Specified",""
"WHE","WHEELER LAKE","MOKELUMNE R","ALPINE","-119.985000","38.518000","7,800","Pacific Gas and Electric Company, Angels Camp",""
"WHN","WHALAN","TRINITY R","TRINITY","-122.450000","41.150000","5,400","Weaverville Ranger District",""
"WHW","WHITE WOLF","TUOLUMNE R","TUOLUMNE","-119.651600","37.859500","7,900","National Park Service",""
"WLC","WOLFORD CABIN","TRINITY R","TRINITY","-122.833000","41.200000","6,150","Salmon/Scott River Ranger District",""
"WLF","WILLOW FLAT","WALKER R","MONO","-119.450000","38.275000","8,250","Natural Resources Conservation Service",""
"WLW","WILMA LAKE","TUOLUMNE R","TUOLUMNE","-119.633000","38.083000","8,000","Yosemite National Park",""
"WMD","WET MEADOWS LAKE","CARSON R","ALPINE","-119.862000","38.610000","8,100",".None Specified",""
"WPK","WEBBER PEAK","YUBA R","SIERRA","-120.440000","39.483000","7,800","Nevada Irrigation District",""
"WR2","WARD CREEK 2","LAKE TAHOE","PLACER","-120.225000","39.142000","7,000","Lake Tahoe Basin Management Unit",""
"WRG","WRIGHTS LAKE","AMERICAN R","EL DORADO","-120.233000","38.847000","6,900","Sacramento Municipal Utility District",""
"WRN","WARNER CREEK","FEATHER R","LASSEN","-121.310000","40.387000","5,100","Pacific Gas and Electric Company, Rogers Flat",""
"WTM","WET MEADOWS","KERN R","TULARE","-118.572000","36.348000","8,950","US Army Corps of Engineers",""
"WWC","WEST WOODCHUCK MEADOW","KINGS R","FRESNO","-118.918000","37.030000","9,100","US Army Corps of Engineers",""
"YBP","YUBA PASS","YUBA R","SIERRA","-120.492000","39.617000","6,700","Yuba River Ranger District",""
"YCA","SAN YCA","SANTA ANA R","SAN BERNARDINO","-116.855000","34.157000","7,500",".None Specified",""